index,label
0,pill-color
1,grid-good
2,transistor-good
3,tile-glue_strip
4,tile-good
5,pill-good
6,capsule-good
7,hazelnut-good
8,leather-good
9,leather-cut
10,bottle-broken_large
11,wood-good
12,tile-good
13,screw-good
14,tile-glue_strip
15,bottle-contamination
16,carpet-metal_contamination
17,carpet-good
18,carpet-good
19,pill-good
20,tile-good
21,zipper-rough
22,bottle-broken_large
23,tile-good
24,pill-good
25,tile-good
26,pill-good
27,screw-good
28,leather-good
29,wood-combined
30,screw-good
31,cable-good
32,screw-good
33,zipper-good
34,tile-good
35,zipper-broken_teeth
36,leather-good
37,cable-good
38,leather-good
39,metal_nut-flip
40,metal_nut-good
41,cable-good
42,screw-good
43,capsule-good
44,metal_nut-flip
45,tile-good
46,toothbrush-good
47,capsule-good
48,tile-good
49,screw-good
50,cable-good
51,transistor-good
52,hazelnut-crack
53,hazelnut-good
54,zipper-good
55,metal_nut-good
56,carpet-good
57,carpet-thread
58,leather-cut
59,capsule-good
60,transistor-good
61,pill-good
62,capsule-good
63,tile-good
64,capsule-good
65,leather-good
66,transistor-good
67,capsule-good
68,pill-good
69,metal_nut-good
70,grid-good
71,wood-good
72,hazelnut-good
73,tile-good
74,leather-glue
75,zipper-good
76,cable-good
77,leather-good
78,cable-good
79,cable-good
80,pill-good
81,wood-good
82,screw-good
83,wood-scratch
84,transistor-good
85,bottle-good
86,zipper-good
87,carpet-good
88,leather-color
89,tile-good
90,leather-glue
91,zipper-good
92,cable-good
93,metal_nut-good
94,tile-good
95,tile-good
96,transistor-good
97,transistor-good
98,metal_nut-good
99,metal_nut-good
100,cable-good
101,carpet-good
102,pill-good
103,capsule-good
104,wood-good
105,bottle-contamination
106,zipper-broken_teeth
107,pill-good
108,transistor-good
109,hazelnut-good
110,leather-fold
111,tile-good
112,transistor-good
113,transistor-good
114,zipper-good
115,capsule-good
116,tile-good
117,pill-good
118,capsule-good
119,leather-cut
120,tile-good
121,carpet-good
122,metal_nut-good
123,transistor-good
124,wood-good
125,transistor-good
126,tile-crack
127,transistor-good
128,pill-good
129,tile-good
130,tile-good
131,metal_nut-good
132,pill-good
133,metal_nut-good
134,capsule-good
135,grid-good
136,screw-good
137,bottle-contamination
138,pill-good
139,wood-scratch
140,transistor-good
141,hazelnut-good
142,cable-good
143,cable-good
144,tile-good
145,hazelnut-good
146,carpet-good
147,tile-good
148,tile-good
149,wood-good
150,tile-good
151,wood-good
152,transistor-good
153,pill-good
154,zipper-squeezed_teeth
155,tile-glue_strip
156,toothbrush-good
157,tile-good
158,hazelnut-good
159,metal_nut-good
160,screw-good
161,tile-good
162,screw-good
163,cable-good
164,carpet-good
165,leather-cut
166,pill-good
167,wood-good
168,tile-good
169,cable-good
170,carpet-good
171,carpet-good
172,screw-good
173,leather-cut
174,cable-good
175,pill-good
176,screw-good
177,tile-good
178,capsule-good
179,tile-good
180,leather-good
181,grid-good
182,bottle-good
183,cable-good
184,pill-good
185,carpet-good
186,pill-color
187,metal_nut-good
188,wood-scratch
189,carpet-thread
190,pill-good
191,capsule-scratch
192,zipper-good
193,hazelnut-good
194,pill-good
195,tile-good
196,tile-good
197,zipper-split_teeth
198,zipper-good
199,hazelnut-good
200,transistor-good
201,cable-good
202,screw-good
203,bottle-good
204,pill-good
205,leather-good
206,pill-good
207,pill-good
208,hazelnut-good
209,tile-good
210,leather-cut
211,capsule-good
212,tile-good
213,wood-good
214,pill-good
215,carpet-thread
216,capsule-good
217,pill-good
218,transistor-good
219,bottle-broken_small
220,tile-good
221,tile-good
222,carpet-metal_contamination
223,bottle-good
224,capsule-good
225,metal_nut-good
226,pill-good
227,leather-cut
228,cable-good
229,transistor-good
230,pill-good
231,tile-good
232,tile-good
233,pill-good
234,tile-good
235,capsule-good
236,transistor-good
237,metal_nut-good
238,hazelnut-cut
239,capsule-good
240,metal_nut-good
241,hazelnut-good
242,tile-good
243,tile-good
244,wood-scratch
245,leather-cut
246,tile-good
247,tile-good
248,wood-scratch
249,cable-good
250,transistor-good
251,tile-good
252,cable-bent_wire
253,capsule-good
254,metal_nut-flip
255,metal_nut-good
256,metal_nut-good
257,capsule-good
258,zipper-good
259,hazelnut-good
260,hazelnut-cut
261,screw-good
262,hazelnut-good
263,hazelnut-good
264,leather-cut
265,leather-good
266,wood-good
267,tile-good
268,metal_nut-flip
269,cable-good
270,carpet-good
271,tile-good
272,wood-hole
273,transistor-good
274,cable-good
275,capsule-good
276,pill-good
277,capsule-good
278,transistor-good
279,tile-good
280,pill-good
281,leather-cut
282,transistor-good
283,pill-good
284,pill-good
285,screw-good
286,tile-good
287,tile-good
288,tile-good
289,bottle-broken_large
290,carpet-good
291,bottle-good
292,leather-cut
293,leather-poke
294,cable-good
295,tile-good
296,tile-good
297,transistor-good
298,transistor-good
299,transistor-good
300,screw-good
301,leather-glue
302,zipper-rough
303,transistor-good
304,tile-good
305,pill-good
306,toothbrush-good
307,tile-good
308,leather-cut
309,screw-good
310,screw-good
311,transistor-good
312,bottle-good
313,metal_nut-good
314,wood-good
315,transistor-good
316,screw-good
317,wood-good
318,wood-good
319,tile-good
320,cable-good
321,tile-good
322,metal_nut-good
323,cable-good
324,leather-good
325,capsule-good
326,tile-good
327,screw-good
328,pill-good
329,transistor-good
330,screw-good
331,capsule-good
332,screw-good
333,carpet-good
334,carpet-color
335,bottle-good
336,tile-good
337,metal_nut-good
338,tile-good
339,cable-good
340,wood-good
341,tile-good
342,metal_nut-good
343,tile-good
344,screw-good
